waveform,modulation,stress_profile,stress_description,snr_db,trials,payload_length,bit_count,mean_bit_error_rate,std_bit_error_rate,ci95_bit_error_rate,mean_accuracy,success_rate,perfect_rate,sample_payload,sample_decoded_text
chirp,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,4.0,6,16,128,0.5299479166666666,0.005881036349289696,0.004705809150076579,0.4700520833333333,0.0,0.0,2CIEPXXY C_J2XX2,2CIEPXXk߼��ͧ��
chirp,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,8.0,6,16,128,0.52734375,0.006536406457297465,0.005230214453458545,0.47265625,0.0,0.0,DH7JTKKUOW7SFQM9,DH7JTKKr��Ȭ����
chirp,psk,phase_jitter,Random sample-level phase/timing jitter.,-16.0,6,16,128,0.08854166666666667,0.040645027114847236,0.03252279515756774,0.9114583333333334,0.0,0.0,FZ63PN-WDDS5_4S8,"G
7?PE=W�DRN4�
"
chirp,psk,phase_jitter,Random sample-level phase/timing jitter.,-12.0,6,16,128,0.009114583333333334,0.007681188126954492,0.006146230566258568,0.9908854166666666,0.8333333333333334,0.16666666666666666,K7YJPC HMB2U0J0N,K7YJPC HMF2U0J0N
chirp,psk,phase_jitter,Random sample-level phase/timing jitter.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,MSUSDF O8CL0LCZ5,MSUSDF O8CL0LCZ5
chirp,psk,phase_jitter,Random sample-level phase/timing jitter.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,NP_F727XE HD96M ,NP_F727XE HD96M 
chirp,psk,phase_jitter,Random sample-level phase/timing jitter.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,PNEG_C2_DPCZ2O8N,PNEG_C2_DPCZ2O8N
chirp,psk,phase_jitter,Random sample-level phase/timing jitter.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,4P_NZP9USY38WTQX,4P_NZP9USY38WTQX
chirp,psk,phase_jitter,Random sample-level phase/timing jitter.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,JPM7QWRZFXZ3 POT,JPM7QWRZFXZ3 POT
chirp,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-16.0,6,16,128,0.09765625,0.012837247441527332,0.01027193727163966,0.90234375,0.0,0.0,YJYUXGFAT2XRGIFL,Yji�XGA2X�GH6�
chirp,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-12.0,6,16,128,0.01953125,0.010768788087570485,0.008616825081151797,0.98046875,0.16666666666666666,0.0,H M-8L9B3N2SE05I,H M-8L9C3N2SE05I
chirp,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-8.0,6,16,128,0.0013020833333333333,0.00318943976924893,0.0025520833333333333,0.9986979166666666,1.0,0.8333333333333334,L9KV913OZLL1ZBM2,L9KV913OZLL1ZBM2
chirp,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,BOSCRO8SK3 596H ,BOSCRO8SK3 596H 
chirp,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,1N5RUSV9 I 5VDCG,1N5RUSV9 I 5VDCG
chirp,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,P9___SBTN7_6MZSD,P9___SBTN7_6MZSD
chirp,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,BV1R7EQ E536XD5 ,BV1R7EQ E536XD5 
chirp,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-16.0,6,16,128,0.08333333333333333,0.01892281471310932,0.015141405244486978,0.9166666666666666,0.0,0.0,JRFCO70X3F-G6IZE,HRFC��0Y�F)e6QZE
chirp,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-12.0,6,16,128,0.014322916666666666,0.010384063561133795,0.008308981345925892,0.9856770833333334,0.3333333333333333,0.16666666666666666,IFVHC3DK 1Z5BY1L,IFVHC2DK !Z5BY1L
chirp,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,FDO_OB74AVMIVLUD,FDO_OB74AVMIVLUD
chirp,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,CSBUQGEVKYKE9FV_,CSBUQGEVKYKE9FV_
chirp,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,4 P4TFZC6 7 JH2L,4 P4TFZC6 7 JH2L
chirp,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,2N057XD6KET6ZI7 ,2N057XD6KET6ZI7 
chirp,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,VRURQTMJ7PD_ZUIB,VRURQTMJ7PD_ZUIB
chirp,psk,timing_offset,Receiver starts a few samples late.,-16.0,6,16,128,0.7903645833333334,0.07645347254076604,0.06117551895099552,0.20963541666666666,0.0,0.0,I11Z14YAC8MXAU7M,�Ύ�N��6�ǒ�>�Ȳ
chirp,psk,timing_offset,Receiver starts a few samples late.,-12.0,6,16,128,0.87109375,0.02649347649658308,0.02119919631682217,0.12890625,0.0,0.0,Q7MW0SKC95N4VPAA,�ɳ�Ϭ��D^�˹�>
chirp,psk,timing_offset,Receiver starts a few samples late.,-8.0,6,16,128,0.9817708333333334,0.010673907047874581,0.008540904437535355,0.018229166666666668,0.0,0.0,P4WYJ9DAK645KE5U,�˨��ƻ���Kʶ�ʪ
chirp,psk,timing_offset,Receiver starts a few samples late.,-4.0,6,16,128,0.9986979166666666,0.00318943976924893,0.0025520833333333333,0.0013020833333333333,0.0,0.0,-6I5A7D91-46L-LI,�ɶʾȻ����ɳҳ�
chirp,psk,timing_offset,Receiver starts a few samples late.,0.0,6,16,128,1.0,0.0,0.0,0.0,0.0,0.0,AQM2OX-8_MMS2LEL,���Ͱ��Ǡ���ͳ��
chirp,psk,timing_offset,Receiver starts a few samples late.,4.0,6,16,128,1.0,0.0,0.0,0.0,0.0,0.0,K88AENN1GN81EJB3,��Ǿ���θ��κ���
chirp,psk,timing_offset,Receiver starts a few samples late.,8.0,6,16,128,1.0,0.0,0.0,0.0,0.0,0.0,39ESEQGM-5VWIPGS,�ƺ������ʩ�����
triangle,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-16.0,6,16,128,0.07682291666666667,0.026339443351021424,0.02107594413085555,0.9231770833333334,0.0,0.0,J4WCO5OEQXOCN7XY,H4WGO5_EPXOCN5XY
triangle,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-12.0,6,16,128,0.01953125,0.006536406457297465,0.005230214453458545,0.98046875,0.0,0.0,2_44KO0_J-L6QKV3,2_44KO8_J-l6QKV3
triangle,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,0994LX994QT WZIH,0994LX994QT WZIH
triangle,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,6G9E6SVH6Q8 Q2Y ,6G9E6SVH6Q8 Q2Y 
triangle,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,H73UAANY-GUXQL9Q,H73UAANY-GUXQL9Q
triangle,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,3JKV0 ZEFKVOUUSR,3JKV0 ZEFKVOUUSR
triangle,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,WS48A54TA1S_OA9X,WS48A54TA1S_OA9X
triangle,psk,attenuation,Signal amplitude reduced before decoding.,-16.0,6,16,128,0.1015625,0.015625,0.012502603895455806,0.8984375,0.0,0.0,7N4YTUKC97HQ4TMX,6N4XTUKC8���4TE@
triangle,psk,attenuation,Signal amplitude reduced before decoding.,-12.0,6,16,128,0.013020833333333334,0.00946140735655466,0.007570702622243489,0.9869791666666666,0.5,0.16666666666666666,E8YM759JSU0UHG7E,E8YM759JSU0UHG7E
triangle,psk,attenuation,Signal amplitude reduced before decoding.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0, 8NY9QX22ZACS_B7, 8NY9QX22ZACS_B7
triangle,psk,attenuation,Signal amplitude reduced before decoding.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,IVF4 D9ZQFZ61II4,IVF4 D9ZQFZ61II4
triangle,psk,attenuation,Signal amplitude reduced before decoding.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,BSYOY6GU5_8FLM63,BSYOY6GU5_8FLM63
triangle,psk,attenuation,Signal amplitude reduced before decoding.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0, O_OOBWF4I6_4XLY, O_OOBWF4I6_4XLY
triangle,psk,attenuation,Signal amplitude reduced before decoding.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,QUKHFH2XF7Y6KY9Y,QUKHFH2XF7Y6KY9Y
triangle,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-16.0,6,16,128,0.4622395833333333,0.029405181746448475,0.02352904575038289,0.5377604166666666,0.0,0.0,S4IHRV707NNDG 7F,S4HP�2�u�:��
triangle,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-12.0,6,16,128,0.4583333333333333,0.02780489128133154,0.022248546690988857,0.5416666666666666,0.0,0.0,BVY8K _YL_HTUCR0,"CVY��1��������"
triangle,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-8.0,6,16,128,0.4609375,0.01711632992203644,0.013695916362186212,0.5390625,0.0,0.0,KETV82DIB4DGYDF1,KETV82Dz�������
triangle,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-4.0,6,16,128,0.4583333333333333,0.01275775907699572,0.010208333333333333,0.5416666666666666,0.0,0.0,_3U9G2LTZE_G_YU5,_3U9G2L@р������
triangle,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,0.0,6,16,128,0.4622395833333333,0.00913316558164072,0.0073080545010473065,0.5377604166666666,0.0,0.0,2YWOL1_A 5P6R08 ,2YWOL1_A'ʯɭ���
triangle,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,4.0,6,16,128,0.4583333333333333,0.017585357308473056,0.014071216434425436,0.5416666666666666,0.0,0.0,FJ_J50YP2KN WDQH,FJ_J50YT�ߨ���
triangle,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,8.0,6,16,128,0.4609375,0.013975424859373685,0.011182668882397141,0.5390625,0.0,0.0,R1UQKERDYYVDQQL2,R1UQKERDn�������
triangle,psk,phase_jitter,Random sample-level phase/timing jitter.,-16.0,6,16,128,0.07552083333333333,0.030724752507817973,0.02458492226503427,0.9244791666666666,0.0,0.0,YE8T582BCVDVCZHN,�E:=�6BCvDVG�H�
triangle,psk,phase_jitter,Random sample-level phase/timing jitter.,-12.0,6,16,128,0.014322916666666666,0.007681188126954493,0.006146230566258568,0.9856770833333334,0.5,0.0,PLC_L5FTW0A9PMH7,PLC_I5FTW0A9PMH7
triangle,psk,phase_jitter,Random sample-level phase/timing jitter.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,330KVOS_KK 9OF07,330KVOS_KK 9OF07
triangle,psk,phase_jitter,Random sample-level phase/timing jitter.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,XXL9E9NIVP8H4-NO,XXL9E9NIVP8H4-NO
triangle,psk,phase_jitter,Random sample-level phase/timing jitter.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,3KK8SLLJKPHCU I2,3KK8SLLJKPHCU I2
triangle,psk,phase_jitter,Random sample-level phase/timing jitter.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,WWT29FN202SK10I-,WWT29FN202SK10I-
triangle,psk,phase_jitter,Random sample-level phase/timing jitter.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,DSS7E6MLG_K8UUTR,DSS7E6MLG_K8UUTR
triangle,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-16.0,6,16,128,0.09244791666666667,0.026798886889974866,0.021443575527966673,0.9075520833333334,0.0,0.0,LWBFJR-WWK6P6 EG,"L""
R[UI7P0EE"
triangle,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-12.0,6,16,128,0.018229166666666668,0.01176207269857939,0.009411618300153156,0.9817708333333334,0.5,0.0,O15R--RZW4_Z56RJ,K15R--RZW4_Z56RJ
triangle,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,CIXW-BVYG1WW0WDP,CIXW-BVYG1WW0WDP
triangle,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,9LB7L 5N3R81 D7M,9LB7L 5N3R81 D7M
triangle,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,R20Q-D58XHU814PR,R20Q-D58XHU814PR
triangle,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,F0XLZY OBB9OF3MQ,F0XLZY OBB9OF3MQ
triangle,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,QK65V3IFU71JQHUC,QK65V3IFU71JQHUC
triangle,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-16.0,6,16,128,0.09114583333333333,0.03517071461694611,0.02814243286885087,0.9088541666666666,0.0,0.0,VC2U INDSUDE9_YF,VC1U�INLSUDE8_YB
triangle,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-12.0,6,16,128,0.01171875,0.012837247441527332,0.01027193727163966,0.98828125,0.6666666666666666,0.3333333333333333,F6BH3LLZCF0TU-32,F4BH3LLZCF0TU-32
triangle,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,5OD7B1 U9ER04H5W,5OD7B1 U9ER04H5W
triangle,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,NXKS265GJXVIHM20,NXKS265GJXVIHM20
triangle,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,BB8-QPT16HDXQ6WH,BB8-QPT16HDXQ6WH
triangle,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,SC7JHXTXTS5BJJ-0,SC7JHXTXTS5BJJ-0
triangle,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,0B7UYQFHG8KSJLQF,0B7UYQFHG8KSJLQF
triangle,psk,timing_offset,Receiver starts a few samples late.,-16.0,6,16,128,0.65234375,0.037222278904911234,0.02978402619099428,0.34765625,0.0,0.0,6SCK8 ETFZHI9R1N,K!|�ќj����ʹ��
triangle,psk,timing_offset,Receiver starts a few samples late.,-12.0,6,16,128,0.75,0.04582149468317244,0.03666483186697211,0.25,0.0,0.0,IQ O7RMB8Q93A1DU,��հ謒�Ϣ��:���
triangle,psk,timing_offset,Receiver starts a few samples late.,-8.0,6,16,128,0.859375,0.02795084971874737,0.022365337764794282,0.140625,0.0,0.0,_A3Y31GVB37V-MGG,���&�޸�����R���
triangle,psk,timing_offset,Receiver starts a few samples late.,-4.0,6,16,128,0.9466145833333334,0.02177245308966508,0.01742159083599843,0.053385416666666664,0.0,0.0,AXAEWB9HJS2M-XCB,����������Ͳ֯��
triangle,psk,timing_offset,Receiver starts a few samples late.,0.0,6,16,128,0.99609375,0.00427908248050911,0.003423979090546553,0.00390625,0.0,0.0,CNOM2PZNT1Y KXQ9,����ͯ���Φߴ���
triangle,psk,timing_offset,Receiver starts a few samples late.,4.0,6,16,128,1.0,0.0,0.0,0.0,0.0,0.0,UM10N229BXI ITA5,���ϱ��ƽ��߶���
triangle,psk,timing_offset,Receiver starts a few samples late.,8.0,6,16,128,1.0,0.0,0.0,0.0,0.0,0.0,-M63RMAJ2EZ_P7V ,Ҳ�̭���ͺ���ȩ�
square,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-16.0,6,16,128,0.0859375,0.015625,0.012502603895455806,0.9140625,0.0,0.0,8ZKEARJ2WLNC8N2D,:�[DIRJ0W�OG8N2F
square,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-12.0,6,16,128,0.013020833333333334,0.00637887953849786,0.005104166666666667,0.9869791666666666,0.5,0.0,B_-2Y6O6-AOBHTP1,B_-2Y6O-AOBHTP1
square,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,161J4BY1FT_8J9LQ,161J4BY1FT_8J9LQ
square,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,T0FG WJRNZTAK5AG,T0FG WJRNZTAK5AG
square,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,H7RPX2460MAUBXCU,H7RPX2460MAUBXCU
square,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,D-8MY1UXI7_-OGZA,D-8MY1UXI7_-OGZA
square,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,4LDH6V-1JZPCHPZ5,4LDH6V-1JZPCHPZ5
square,psk,attenuation,Signal amplitude reduced before decoding.,-16.0,6,16,128,0.09114583333333333,0.02503253091812066,0.02003019638848085,0.9088541666666666,0.0,0.0,C7S82I 5U7W_86NG,E�X0� 5U7W^:�N�
square,psk,attenuation,Signal amplitude reduced before decoding.,-12.0,6,16,128,0.016927083333333332,0.005881036349289695,0.004705809150076578,0.9830729166666666,0.16666666666666666,0.0,R_GDKUYLW89_Z4-I,R_GDKUYLG89_J4-I
square,psk,attenuation,Signal amplitude reduced before decoding.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,VP8HST4SQNA ZNT6,VP8HST4SQNA ZNT6
square,psk,attenuation,Signal amplitude reduced before decoding.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,W6APDV1_A14SS5F1,W6APDV1_A14SS5F1
square,psk,attenuation,Signal amplitude reduced before decoding.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,-7_XPRN-YFGI_HC-,-7_XPRN-YFGI_HC-
square,psk,attenuation,Signal amplitude reduced before decoding.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,RIRDPN8HAW_XUF9Q,RIRDPN8HAW_XUF9Q
square,psk,attenuation,Signal amplitude reduced before decoding.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,8VFMI4 2KTV4JPD8,8VFMI4 2KTV4JPD8
square,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-16.0,6,16,128,0.4557291666666667,0.02780489128133154,0.022248546690988857,0.5442708333333334,0.0,0.0,0_VIPY09588588OY,3_WI?;������8�
square,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-12.0,6,16,128,0.4557291666666667,0.03375385780420761,0.02700871130045103,0.5442708333333334,0.0,0.0, 6TO1KRF7YINZDOZ, 6TO1FK=[~.�����
square,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-8.0,6,16,128,0.4375,0.030055287596361478,0.024049238770004068,0.5625,0.0,0.0,JK67_7V2IVSX1CYP,JK67_?V�eq)n���
square,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-4.0,6,16,128,0.4596354166666667,0.018098489951972975,0.014481808062425924,0.5403645833333334,0.0,0.0,MZVEUV_5N4HR3C8J,MZVEUV_D���̼ǵ
square,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,0.0,6,16,128,0.4518229166666667,0.0258718420979579,0.020701785202978943,0.5481770833333334,0.0,0.0,K_YNWNM AXXBTT6H,K_YNWNL @g����ɷ
square,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,4.0,6,16,128,0.4674479166666667,0.017410952760882063,0.01393166373195527,0.5325520833333334,0.0,0.0,ZMZD 1IYLZU7K1OG,ZMZD 1IP��ȴΰ�
square,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,8.0,6,16,128,0.4635416666666667,0.006378879538497859,0.005104166666666667,0.5364583333333334,0.0,0.0,4_8AK7QHM_B8B76J,4_8AK7QHJ��ǽ�ɵ
square,psk,phase_jitter,Random sample-level phase/timing jitter.,-16.0,6,16,128,0.08854166666666667,0.0168769289021038,0.013504355650225513,0.9114583333333334,0.0,0.0,AVN3 UO9EYS_N7NG,IR2 E_��YS[N&C
square,psk,phase_jitter,Random sample-level phase/timing jitter.,-12.0,6,16,128,0.018229166666666668,0.008068715304598784,0.006456316889510441,0.9817708333333334,0.16666666666666666,0.0,CHDTEQVYRKI-3HIU,CHDTeQVYRKI-3H	U
square,psk,phase_jitter,Random sample-level phase/timing jitter.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,W1NJZ616VD2RXGDY,W1NJZ616VD2RXGDY
square,psk,phase_jitter,Random sample-level phase/timing jitter.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,SO76KJGGTV25W8Q5,SO76KJGGTV25W8Q5
square,psk,phase_jitter,Random sample-level phase/timing jitter.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,1WADQIWS69JFRJM1,1WADQIWS69JFRJM1
square,psk,phase_jitter,Random sample-level phase/timing jitter.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,V_GS 4VDH-6DN7J9,V_GS 4VDH-6DN7J9
square,psk,phase_jitter,Random sample-level phase/timing jitter.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,KW66NW7Y6ELJW V3,KW66NW7Y6ELJW V3
square,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-16.0,6,16,128,0.10546875,0.010768788087570485,0.008616825081151797,0.89453125,0.0,0.0,VL75MN 46WW9IE21,_L6E�)46WW9@E2u
