waveform,modulation,receiver_mode,stress_profile,stress_description,snr_db,trials,payload_length,payload_bit_count,preamble_bit_count,mean_bit_error_rate,std_bit_error_rate,ci95_bit_error_rate,mean_accuracy,success_rate,perfect_rate,mean_preamble_ber,preamble_match_rate,median_detected_offset_samples,median_detected_frequency_correction_ppm,sample_payload,sample_decoded_text
chirp,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,4.0,2,16,128,16,0.64453125,0.005524271728019903,0.007656249999999999,0.35546875,0.0,0.0,0.0,1.0,0.0,0.0,_ S2H3TZR6852F_C,_ S2H0������͹��
chirp,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,8.0,2,16,128,16,0.6640625,0.011048543456039806,0.015312499999999998,0.3359375,0.0,0.0,0.0,1.0,0.0,0.0,2RL-15F4W0VUGKV0,2RL-1:�˨ϩ�����
chirp,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,8.0,2,16,128,16,0.65625,0.011048543456039806,0.015312499999999998,0.34375,0.0,0.0,0.0,1.0,0.0,0.0,0DM7X52DNR9IS25H,0DM7Xͻ��ƶ��ʷ
chirp,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-8.0,2,16,128,16,0.1953125,0.02209708691207961,0.030624999999999996,0.8046875,0.0,0.0,0.96875,0.0,0.0,0.0,S6R044P39JYM_6IE,�̿�tPs9JYM_6I�
chirp,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-8.0,2,16,128,16,0.49609375,0.027621358640099514,0.03828125,0.50390625,0.0,0.0,0.0,1.0,-3.0,0.0,V98Y3UMP YO0CU4Y,V98Y3U�>æ�Ͻ�˦
chirp,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-4.0,2,16,128,16,0.21484375,0.005524271728019903,0.007656249999999999,0.78515625,0.0,0.0,1.0,0.0,0.0,0.0,JE4QVZFV8YU58CEP,����ZFV8YU58CEP
chirp,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-4.0,2,16,128,16,0.3828125,0.14363106492851746,0.19906249999999998,0.6171875,0.0,0.0,0.0,1.0,-2.0,-225.0,1JP70 LKLFYP5-JO,1JP70 LKLG!�ӵ�
chirp,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,0.0,2,16,128,16,0.1796875,0.03314563036811941,0.045937499999999985,0.8203125,0.0,0.0,1.0,0.0,0.0,0.0,3TMY4GPY W SSBZR,̨�Y4GPY W SSBZR
chirp,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,0.0,2,16,128,16,0.3203125,0.011048543456039806,0.015312499999999998,0.6796875,0.0,0.0,0.0,1.0,-2.0,0.0,2C-XIFSU0LMI8X76,2C-XIFSU0LF�ŧ��
chirp,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,4.0,2,16,128,16,0.19921875,0.005524271728019903,0.007656249999999999,0.80078125,0.0,0.0,1.0,0.0,0.0,0.0,AQ8H3XQ-YXGO4B9U,����3XQ-YXGO4B9U
chirp,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,4.0,2,16,128,16,0.3046875,0.02209708691207961,0.030624999999999996,0.6953125,0.0,0.0,0.0,1.0,-2.0,0.0,Y3X80-J0G50RCXN2,"Y3X80-J0G58),���"
chirp,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,8.0,2,16,128,16,0.19140625,0.005524271728019903,0.007656249999999999,0.80859375,0.0,0.0,1.0,0.0,0.0,0.0,BDVPI NE9N-NOVJ_,����I NE9N-NOVJ_
chirp,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,8.0,2,16,128,16,0.29296875,0.005524271728019903,0.007656249999999999,0.70703125,0.0,0.0,0.0,1.0,-2.0,0.0,LQDI07HE42X6-G26,LQDI07HE42L����
sine,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,_JEIR-9UY_7S36_1,_JEIR-9UY_7S36_1
sine,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-8.0,2,16,128,16,0.00390625,0.005524271728019903,0.007656249999999999,0.99609375,1.0,0.5,0.0,1.0,0.0,0.0,QXJ4EFFF1GXI9D-9,QXJ4EFFG1GXI9D-9
sine,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4OGW9XHR O199B_R,4OGW9XHR O199B_R
sine,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,NY03VKXTU _FDJKD,NY03VKXTU _FDJKD
sine,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,0.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,-57TCOZ_DANTNIQS,-57TCOZ_DANTNIQS
sine,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,0.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1B3EU 1 Z0SHZBUK,1B3EU 1 Z0SHZBUK
sine,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,KE6H76MWWJPGJQML,KE6H76MWWJPGJQML
sine,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2TR-DW6ET32CDXSE,2TR-DW6ET32CDXSE
sine,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,D2GVF6LCP2277KXX,D2GVF6LCP2277KXX
sine,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,VF-JWTZI_FT9YVI7,VF-JWTZI_FT9YVI7
sine,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,-8.0,2,16,128,16,0.99609375,0.005524271728019903,0.007656249999999999,0.00390625,0.0,0.0,1.0,0.0,0.0,0.0,SG687CVI_YJKLK2C,����ȼ��������ͼ
sine,psk,sync_recovered,timing_offset,Receiver starts several samples late.,-8.0,2,16,128,16,0.015625,0.0,0.0,0.984375,0.0,0.0,0.0,1.0,-4.0,0.0,SY670KM_IQD4X9G7,[]670KM_IQD4X9G7
sine,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,-4.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Z6XPYFXOBUGVJICS,�ɧ�������������
sine,psk,sync_recovered,timing_offset,Receiver starts several samples late.,-4.0,2,16,128,16,0.12890625,0.027621358640099514,0.03828125,0.87109375,0.0,0.0,0.0,1.0,-3.0,-225.0,PTHDP03EH5_8B6 P,�TJB@03T�7_=B6 
sine,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,0.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,69BY4CYXQBWEWPG-,�ƽ�˼����������
sine,psk,sync_recovered,timing_offset,Receiver starts several samples late.,0.0,2,16,128,16,0.01171875,0.016572815184059706,0.022968749999999993,0.98828125,0.5,0.5,0.0,1.0,0.0,0.0,CMCUT6Z84QCMSWDV,CMCUT6Z84QCMSWDV
sine,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,4.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,F1_L8SUGFUST2_1K,�Π�Ǭ������͠δ
sine,psk,sync_recovered,timing_offset,Receiver starts several samples late.,4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,-3.0,0.0,2CIEPXXY C_J2XX2,2CIEPXXY C_J2XX2
sine,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,8.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,HQQ2NS5MHIE2L2FU,���ͱ�ʲ���ͳ͹�
sine,psk,sync_recovered,timing_offset,Receiver starts several samples late.,8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,-3.0,0.0,BX9 X39IFETZ4700,BX9 X39IFETZ4700
sine,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,-8.0,2,16,128,16,0.55859375,0.005524271728019903,0.007656249999999999,0.44140625,0.0,0.0,0.0,1.0,0.0,0.0,DH7JTKKUOW7SFQM9,FH7JTJ� q�Ȭ����
sine,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,-8.0,2,16,128,16,0.5546875,0.03314563036811941,0.045937499999999985,0.4453125,0.0,0.0,0.0,1.0,0.0,0.0,FC QN 0B58ST4PZT,FC QO �)�Ǭ�˯��
sine,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,-4.0,2,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,IX69GUP3HR2PJGDS,IX69GQr췭ͯ����
sine,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,-4.0,2,16,128,16,0.5625,0.02209708691207961,0.030624999999999996,0.4375,0.0,0.0,0.0,1.0,0.0,0.0,FZ63PN-WDDS5_4S8,FZ63PN(���ʠˬ�
sine,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,0.0,2,16,128,16,0.55859375,0.005524271728019903,0.007656249999999999,0.44140625,0.0,0.0,0.0,1.0,0.0,0.0,SEY629RHIGZXV9XJ,SEY629X�����Ƨ�
sine,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,0.0,2,16,128,16,0.5703125,0.011048543456039806,0.015312499999999998,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,IUUKZT-V6685 T4B,IUUKZT������߫˽
sine,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,4.0,2,16,128,16,0.58203125,0.005524271728019903,0.007656249999999999,0.41796875,0.0,0.0,0.0,1.0,0.0,0.0,K7YJPC HMB2U0J0N,K7YJPC�ͪϵϱ
sine,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,4.0,2,16,128,16,0.578125,0.03314563036811941,0.045937499999999985,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,V8WQ4MPR9TOTSN5U,"V8WQ4MRƫ����ʪ"
sine,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,8.0,2,16,128,16,0.5703125,0.0,0.0,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,W2Q4NM8R9RIG-PPD,W2Q4NM9�ƭ��ү��
sine,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,8.0,2,16,128,16,0.57421875,0.005524271728019903,0.007656249999999999,0.42578125,0.0,0.0,0.0,1.0,0.0,0.0,MSUSDF O8CL0LCZ5,MSUSDF&�Ǽ�ϳ���
sine,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-8.0,2,16,128,16,0.44140625,0.005524271728019903,0.007656249999999999,0.55859375,0.0,0.0,1.0,0.0,0.0,0.0,3RMHVK3QLAVS MLZ,̭���|�GVS!M�Z
sine,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-8.0,2,16,128,16,0.37109375,0.027621358640099514,0.03828125,0.62890625,0.0,0.0,0.0,1.0,-4.0,0.0,RVT- AQXPDH3TKZ6,RVT- @QX�̫���
sine,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-4.0,2,16,128,16,0.4140625,0.02209708691207961,0.030624999999999996,0.5859375,0.0,0.0,1.0,0.0,0.0,0.0,NP_F727XE HD96M ,�����O�xE HD96M 
sine,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-4.0,2,16,128,16,0.2421875,0.15467960838455727,0.21437499999999998,0.7578125,0.0,0.0,0.0,1.0,-3.5,0.0,603 D93TBZQAN-EC,603 D93PbN��Һ�
sine,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,0.0,2,16,128,16,0.42578125,0.005524271728019903,0.007656249999999999,0.57421875,0.0,0.0,1.0,0.0,0.0,0.0,YYF8IWHL8Z7IOABT,���Ƕ���8Z7IOABT
sine,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,0.0,2,16,128,16,0.1328125,0.011048543456039806,0.015312499999999998,0.8671875,0.0,0.0,0.0,1.0,-3.0,0.0,PNEG_C2_DPCZ2O8N,PNEG_C2_DPCZ2 C�
sine,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,4.0,2,16,128,16,0.4140625,0.0,0.0,0.5859375,0.0,0.0,1.0,0.0,0.0,0.0,TRD9-L195DWY7U00,����ҳ��5DWY7U00
sine,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,4.0,2,16,128,16,0.14453125,0.005524271728019903,0.007656249999999999,0.85546875,0.0,0.0,0.0,1.0,-3.0,0.0,7IYPQNVF2XF8MDRY,7IYPQNVF2XF8M實
sine,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,8.0,2,16,128,16,0.42578125,0.005524271728019903,0.007656249999999999,0.57421875,0.0,0.0,1.0,0.0,0.0,0.0,4P_NZP9USY38WTQX,˯�����uSY38WTQX
sine,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,8.0,2,16,128,16,0.125,0.011048543456039806,0.015312499999999998,0.875,0.0,0.0,0.0,1.0,-3.0,0.0,9--0SJMVOY P59VQ,9--0SJMVOY P51	�
square,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-8.0,2,16,128,16,0.00390625,0.005524271728019903,0.007656249999999999,0.99609375,1.0,0.5,0.0,1.0,0.0,0.0,A0IOEJAN63XD45BA,A0HOEJAN63XD45BA
square,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,JPM7QWRZFXZ3 POT,JPM7QWRZFXZ3 POT
square,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,G7CON 4RCER8 CLU,G7CON 4RCER8 CLU
square,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,F6WDG1OEV__ZUBR2,F6WDG1OEV__ZUBR2
square,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,0.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,YJYUXGFAT2XRGIFL,YJYUXGFAT2XRGIFL
square,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,0.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,AS0YF9P 7KYKIRTR,AS0YF9P 7KYKIRTR
square,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,3GITAZVYV2V1_ITU,3GITAZVYV2V1_ITU
square,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,H M-8L9B3N2SE05I,H M-8L9B3N2SE05I
square,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,CX8_FGPWKC ZV1GA,CX8_FGPWKC ZV1GA
square,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,WB4GS0FHJWTV3N74,WB4GS0FHJWTV3N74
square,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,-8.0,2,16,128,16,0.99609375,0.005524271728019903,0.007656249999999999,0.00390625,0.0,0.0,1.0,0.0,0.0,0.0,L9KV913OZLL1ZBM2,�ƴ���̰���Υ���
square,psk,sync_recovered,timing_offset,Receiver starts several samples late.,-8.0,2,16,128,16,0.109375,0.03314563036811941,0.045937499999999985,0.890625,0.0,0.0,0.0,1.0,-3.5,-225.0,HQ57U_YZ-HWW3LT-,@�7UYz$WW3LP-
square,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,-4.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Y1L58L9K5SILU2DW,�γ�ǳƴʬ���ͻ�
square,psk,sync_recovered,timing_offset,Receiver starts several samples late.,-4.0,2,16,128,16,0.12109375,0.016572815184059706,0.022968749999999993,0.87890625,0.0,0.0,0.0,1.0,0.0,-225.0,BOSCRO8SK3 596H ,BOSCRO8SK3 59V��
square,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,0.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,WF2HPN-W1KINND W,��ͷ��Ҩδ����ߨ
square,psk,sync_recovered,timing_offset,Receiver starts several samples late.,0.0,2,16,128,16,0.08984375,0.005524271728019903,0.007656249999999999,0.91015625,0.0,0.0,0.0,1.0,-3.0,-450.0,IIPJUPZ5J R0Y2EF,IIPJUPZ5J R0Y���
square,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,4.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1N5RUSV9 I 5VDCG,αʭ����߶�ʩ���
square,psk,sync_recovered,timing_offset,Receiver starts several samples late.,4.0,2,16,128,16,0.06640625,0.08286407592029854,0.11484375,0.93359375,0.5,0.0,0.0,1.0,0.0,0.0,FXKDZTO1FGAN4EI-,FXKDRTO1FGAN4EI-
square,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,8.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,UXTIYIJE7 AK2WNJ,���������߾�ͨ��
square,psk,sync_recovered,timing_offset,Receiver starts several samples late.,8.0,2,16,128,16,0.03125,0.04419417382415922,0.06124999999999999,0.96875,0.5,0.5,0.0,1.0,0.0,0.0,P9___SBTN7_6MZSD,P9___SBTN7_6MZSD
square,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,-8.0,2,16,128,16,0.56640625,0.027621358640099514,0.03828125,0.43359375,0.0,0.0,0.0,1.0,0.0,0.0,X8L4EB-EAQNCDZ6S,X8L$E�bp~걼��ɬ
square,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,-8.0,2,16,128,16,0.58203125,0.005524271728019903,0.007656249999999999,0.41796875,0.0,0.0,0.0,1.0,0.0,0.0,UZ-ET1PDPF1H3_DT,UZmEP�T����7̠��
square,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,-4.0,2,16,128,16,0.60546875,0.016572815184059706,0.022968749999999993,0.39453125,0.0,0.0,0.0,1.0,0.0,0.0,BV1R7EQ E536XD5 ,BV1R�_���ɧ���
square,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,-4.0,2,16,128,16,0.5703125,0.011048543456039806,0.015312499999999998,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,YJLC90OUP0URE XH,YJLC9H��Ϫ��ߧ�
