waveform,modulation,receiver_mode,stress_profile,actual_frequency_drift_ppm,actual_timing_offset_samples,snr_db,trials,payload_length,payload_bit_count,preamble_bit_count,mean_bit_error_rate,std_bit_error_rate,ci95_bit_error_rate,mean_accuracy,success_rate,perfect_rate,mean_preamble_ber,preamble_match_rate,median_detected_offset_samples,median_detected_frequency_correction_ppm,mean_abs_frequency_correction_error_ppm,sample_payload,sample_decoded_text
chirp,psk,coarse_sync,moderate_negative_drift,-450.0,0,0.0,1,16,128,16,0.6328125,0.0,0.0,0.3671875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,MQC1A78MX1EVUHT6,MQC1A1ǒ�κ�����
chirp,psk,adaptive_drift,moderate_negative_drift,-450.0,0,0.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,T0UZS9IM0YL TZ9A,T0UZS>��Ϧ�߫�ƾ
chirp,psk,raw_no_sync,moderate_negative_drift,-450.0,0,4.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,TSN1-_U322N64KFS,TSN1/\���ͱ�˴��
chirp,psk,coarse_sync,moderate_negative_drift,-450.0,0,4.0,1,16,128,16,0.6640625,0.0,0.0,0.3359375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,6VFPTOMJBCP4E30 ,6VFPUd�����˺���
chirp,psk,adaptive_drift,moderate_negative_drift,-450.0,0,4.0,1,16,128,16,0.6640625,0.0,0.0,0.3359375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,MY5ZPJAG1OL73D9P,MY5ZP$��ΰ��̻Ư
chirp,psk,raw_no_sync,moderate_negative_drift,-450.0,0,8.0,1,16,128,16,0.6640625,0.0,0.0,0.3359375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,H3I379_U26192K42,H3I37n������ʹ��
chirp,psk,coarse_sync,moderate_negative_drift,-450.0,0,8.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,QPR75PR2ESPRVU8F,QPR75W�ͺ�����ǹ
chirp,psk,adaptive_drift,moderate_negative_drift,-450.0,0,8.0,1,16,128,16,0.65625,0.0,0.0,0.34375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,IJOYJNE00V830DN0,IJOYJY��ϩ��ϻ��
chirp,psk,raw_no_sync,severe_positive_drift,750.0,0,-4.0,1,16,128,16,0.5625,0.0,0.0,0.4375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,Y-B Y4AWTY088_O5,Y-Ꮶ˾����E8_O5
chirp,psk,coarse_sync,severe_positive_drift,750.0,0,-4.0,1,16,128,16,0.5703125,0.0,0.0,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,750.0,OR15BYVZK3I8BZ- ,ORzʽ����̶�BZ- 
chirp,psk,adaptive_drift,severe_positive_drift,750.0,0,-4.0,1,16,128,16,0.5703125,0.0,0.0,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,750.0,BF1I3LDQYUN3UVYR,BL�̳�������VYR
chirp,psk,raw_no_sync,severe_positive_drift,750.0,0,0.0,1,16,128,16,0.5625,0.0,0.0,0.4375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,0QF4B8DWOECBPMBJ,0Qa˽ǻ�����PMBJ
chirp,psk,coarse_sync,severe_positive_drift,750.0,0,0.0,1,16,128,16,0.5546875,0.0,0.0,0.4453125,0.0,0.0,0.0,1.0,0.0,0.0,750.0,PI4H N3QXK__HKTG,PI�̮߱����HKTG
chirp,psk,adaptive_drift,severe_positive_drift,750.0,0,0.0,1,16,128,16,0.53125,0.0,0.0,0.46875,0.0,0.0,0.0,1.0,0.0,0.0,750.0,-BT YZME-PGT_H C,-BWߦ���ү��_H C
chirp,psk,raw_no_sync,severe_positive_drift,750.0,0,4.0,1,16,128,16,0.5625,0.0,0.0,0.4375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,W81XE6VA05G1X3J1,W86��ɩ��ʸ�X3J1
chirp,psk,coarse_sync,severe_positive_drift,750.0,0,4.0,1,16,128,16,0.5703125,0.0,0.0,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,750.0,L7R8431-RUPFR2P3,L7A����ҭ���R2P3
chirp,psk,adaptive_drift,severe_positive_drift,750.0,0,4.0,1,16,128,16,0.546875,0.0,0.0,0.453125,0.0,0.0,0.0,1.0,0.0,0.0,750.0, YVB5UL5NWQVR_R9, Y[�ʪ�ʱ���R_R9
chirp,psk,raw_no_sync,severe_positive_drift,750.0,0,8.0,1,16,128,16,0.5703125,0.0,0.0,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,750.0,A7MFP059P452BFSO,A7V����Ư���BFSO
chirp,psk,coarse_sync,severe_positive_drift,750.0,0,8.0,1,16,128,16,0.546875,0.0,0.0,0.453125,0.0,0.0,0.0,1.0,0.0,0.0,750.0,ZPT-X497W19VW3RT,ZPOҧ��Ȩ�ƖW3RT
chirp,psk,adaptive_drift,severe_positive_drift,750.0,0,8.0,1,16,128,16,0.5703125,0.0,0.0,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,750.0,QOHMUH8LMN4R-7_S,QO���ǳ��˶-7_S
chirp,psk,raw_no_sync,combined_drift_timing,450.0,5,-4.0,1,16,128,16,0.171875,0.0,0.0,0.828125,0.0,0.0,1.0,0.0,0.0,0.0,450.0,GMSOXLTA8IRCD9SI,���X�TA8IRCD9SA
chirp,psk,coarse_sync,combined_drift_timing,450.0,5,-4.0,1,16,128,16,0.5,0.0,0.0,0.5,0.0,0.0,0.0,1.0,-2.0,-450.0,900.0,5GA S442VLDQ4HEZ,5GA d��ͩ���EXEZ
chirp,psk,adaptive_drift,combined_drift_timing,450.0,5,-4.0,1,16,128,16,0.5546875,0.0,0.0,0.4453125,0.0,0.0,0.0,1.0,-2.0,-300.0,750.0,5E DJJ TFPH90__O,5E DJL�����Ϡ�_
chirp,psk,raw_no_sync,combined_drift_timing,450.0,5,0.0,1,16,128,16,0.203125,0.0,0.0,0.796875,0.0,0.0,1.0,0.0,0.0,0.0,450.0,7Y22T-1T DGNNQFK,Ȧ��T-1T DGNNQFK
chirp,psk,coarse_sync,combined_drift_timing,450.0,5,0.0,1,16,128,16,0.3125,0.0,0.0,0.6875,0.0,0.0,0.0,1.0,-2.0,0.0,450.0,PL9EKA02_4SCOSS3,PL9EKA02_4Y�����
chirp,psk,adaptive_drift,combined_drift_timing,450.0,5,0.0,1,16,128,16,0.3046875,0.0,0.0,0.6953125,0.0,0.0,0.0,1.0,-2.0,0.0,450.0,EOQ-M1H8OJRJEDKT,EOQ-M1H8OJ;2���
chirp,psk,raw_no_sync,combined_drift_timing,450.0,5,4.0,1,16,128,16,0.1953125,0.0,0.0,0.8046875,0.0,0.0,1.0,0.0,0.0,0.0,450.0,_ S2H3TZR6852F_C,�߯~H3TZR6852F_C
chirp,psk,coarse_sync,combined_drift_timing,450.0,5,4.0,1,16,128,16,0.296875,0.0,0.0,0.703125,0.0,0.0,0.0,1.0,-2.0,0.0,450.0,1U_QBFO -BR CL47,1U_QBFO -B{<���
chirp,psk,adaptive_drift,combined_drift_timing,450.0,5,4.0,1,16,128,16,0.328125,0.0,0.0,0.671875,0.0,0.0,0.0,1.0,-2.0,0.0,450.0,2RL-15F4W0VUGKV0,2RL-15F4W0O*����
chirp,psk,raw_no_sync,combined_drift_timing,450.0,5,8.0,1,16,128,16,0.21875,0.0,0.0,0.78125,0.0,0.0,1.0,0.0,0.0,0.0,450.0,5SZ9C3FUQUHZ6A83,ʬ��C3FUQUHZ6A83
chirp,psk,coarse_sync,combined_drift_timing,450.0,5,8.0,1,16,128,16,0.3046875,0.0,0.0,0.6953125,0.0,0.0,0.0,1.0,-2.0,0.0,450.0,0DM7X52DNR9IS25H,0DM7X52DNR8���ʷ
chirp,psk,adaptive_drift,combined_drift_timing,450.0,5,8.0,1,16,128,16,0.296875,0.0,0.0,0.703125,0.0,0.0,0.0,1.0,-2.0,0.0,450.0,B_PKT9A90FOH3HJ5,B_PKT9A90FO�̷��
sine,psk,raw_no_sync,baseline_awgn,0.0,0,-4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,S6R044P39JYM_6IE,S6R044P39JYM_6IE
sine,psk,coarse_sync,baseline_awgn,0.0,0,-4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,R0V6RAST--5J284W,R0V6RAST--5J284W
sine,psk,adaptive_drift,baseline_awgn,0.0,0,-4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,V98Y3UMP YO0CU4Y,V98Y3UMP YO0CU4Y
sine,psk,raw_no_sync,baseline_awgn,0.0,0,0.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,YJ5CI6-VG2G73AJ0,YJ5CI6-VG2G73AJ0
sine,psk,coarse_sync,baseline_awgn,0.0,0,0.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,JE4QVZFV8YU58CEP,JE4QVZFV8YU58CEP
sine,psk,adaptive_drift,baseline_awgn,0.0,0,0.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,SOF1GG2KTBCUDSWX,SOF1GG2KTBCUDSWX
sine,psk,raw_no_sync,baseline_awgn,0.0,0,4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1JP70 LKLFYP5-JO,1JP70 LKLFYP5-JO
sine,psk,coarse_sync,baseline_awgn,0.0,0,4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3Q3QA3S8KE2W-T1Q,3Q3QA3S8KE2W-T1Q
sine,psk,adaptive_drift,baseline_awgn,0.0,0,4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3TMY4GPY W SSBZR,3TMY4GPY W SSBZR
sine,psk,raw_no_sync,baseline_awgn,0.0,0,8.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,A D_5SO_WOMQIGCT,A D_5SO_WOMQIGCT
sine,psk,coarse_sync,baseline_awgn,0.0,0,8.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2C-XIFSU0LMI8X76,2C-XIFSU0LMI8X76
sine,psk,adaptive_drift,baseline_awgn,0.0,0,8.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,RKQ4SVH3EJOZ9XFZ,RKQ4SVH3EJOZ9XFZ
sine,psk,raw_no_sync,moderate_positive_drift,450.0,0,-4.0,1,16,128,16,0.6015625,0.0,0.0,0.3984375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,AQ8H3XQ-YXGO4B9U,AQ8H3P�Ҧ���˽ƪ
sine,psk,coarse_sync,moderate_positive_drift,450.0,0,-4.0,1,16,128,16,0.5859375,0.0,0.0,0.4140625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,OE3T0HICCT5HGP8I,OE3T0�\���ʷ��Ƕ
sine,psk,adaptive_drift,moderate_positive_drift,450.0,0,-4.0,1,16,128,16,0.5703125,0.0,0.0,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,Y3X80-J0G50RCXN2,Y3X82-BǸ�ϭ����
sine,psk,raw_no_sync,moderate_positive_drift,450.0,0,0.0,1,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,2PXGX8WDZRMH3FN_,2PXGX8b{����̹��
sine,psk,coarse_sync,moderate_positive_drift,450.0,0,0.0,1,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,BDVPI NE9N-NOVJ_,BDVPI �Ʊұ����
sine,psk,adaptive_drift,moderate_positive_drift,450.0,0,0.0,1,16,128,16,0.546875,0.0,0.0,0.453125,0.0,0.0,0.0,1.0,0.0,0.0,450.0,ARJI8QLHBIAWP-UB,ARJI8QN#�����Ҫ�
sine,psk,raw_no_sync,moderate_positive_drift,450.0,0,4.0,1,16,128,16,0.5703125,0.0,0.0,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,LQDI07HE42X6-G26,LQDI07Y��ͧ�Ҹ��
sine,psk,coarse_sync,moderate_positive_drift,450.0,0,4.0,1,16,128,16,0.59375,0.0,0.0,0.40625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,OC7T3BD4Z1G52EFU,OC7T3B�˥θ�ͺ��
sine,psk,adaptive_drift,moderate_positive_drift,450.0,0,4.0,1,16,128,16,0.546875,0.0,0.0,0.453125,0.0,0.0,0.0,1.0,0.0,0.0,450.0,_JEIR-9UY_7S36_1,_JEIR-9j��Ȭ�ɠ�
sine,psk,raw_no_sync,moderate_positive_drift,450.0,0,8.0,1,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,GH9N12O0V3Z0GU1U,GH9N12jO�̥ϸ�Ϊ
sine,psk,coarse_sync,moderate_positive_drift,450.0,0,8.0,1,16,128,16,0.5703125,0.0,0.0,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,QXJ4EFFF1GXI9D-9,QXJ4EFE�θ��ƻ��
sine,psk,adaptive_drift,moderate_positive_drift,450.0,0,8.0,1,16,128,16,0.5625,0.0,0.0,0.4375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,9VH0W1DS_TWG 6NJ,9VH0W1E젫���ɱ�
sine,psk,raw_no_sync,moderate_negative_drift,-450.0,0,-4.0,1,16,128,16,0.59375,0.0,0.0,0.40625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,4OGW9XHR O199B_R,"4OGW9Yg߰��ƽ��"
sine,psk,coarse_sync,moderate_negative_drift,-450.0,0,-4.0,1,16,128,16,0.5625,0.0,0.0,0.4375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,BLRTVWALJ ZEJBF7,BLRTVW?�ߥ�����
sine,psk,adaptive_drift,moderate_negative_drift,-450.0,0,-4.0,1,16,128,16,0.5703125,0.0,0.0,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,NY03VKXTU _FDJKD,NY03Vi(�ߠ�����
sine,psk,raw_no_sync,moderate_negative_drift,-450.0,0,0.0,1,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,FR215_20RN6HW1HS,FR215_.���ɷ�η�
sine,psk,coarse_sync,moderate_negative_drift,-450.0,0,0.0,1,16,128,16,0.5546875,0.0,0.0,0.4453125,0.0,0.0,0.0,1.0,0.0,0.0,450.0,-57TCOZ_DANTNIQS,-57TCOB$;�������
sine,psk,adaptive_drift,moderate_negative_drift,-450.0,0,0.0,1,16,128,16,0.5703125,0.0,0.0,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,UHA51LIY8O69WEZC,UHA51LJ�ǰ�ƨ���
sine,psk,raw_no_sync,moderate_negative_drift,-450.0,0,4.0,1,16,128,16,0.5859375,0.0,0.0,0.4140625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,1B3EU 1 Z0SHZBUK,1B3EU 6ߥϬ�����
sine,psk,coarse_sync,moderate_negative_drift,-450.0,0,4.0,1,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,3XF1GP1-Z7FZTVOV,3XF1GPҥȹ�����
sine,psk,adaptive_drift,moderate_negative_drift,-450.0,0,4.0,1,16,128,16,0.5703125,0.0,0.0,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,KE6H76MWWJPGJQML,KE6H76I���������
sine,psk,raw_no_sync,moderate_negative_drift,-450.0,0,8.0,1,16,128,16,0.5625,0.0,0.0,0.4375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,_JEL53 -2 UUJ2E4,"_JEL53""��ߪ��ͺ�"
sine,psk,coarse_sync,moderate_negative_drift,-450.0,0,8.0,1,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,2TR-DW6ET32CDXSE,2TR-DW5���ͼ����
sine,psk,adaptive_drift,moderate_negative_drift,-450.0,0,8.0,1,16,128,16,0.5703125,0.0,0.0,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,F_6Y3-9C2 MU_46J,F_6Y3-���߲���ɵ
sine,psk,raw_no_sync,severe_positive_drift,750.0,0,-4.0,1,16,128,16,0.6796875,0.0,0.0,0.3203125,0.0,0.0,0.0,1.0,0.0,0.0,750.0,D2GVF6LCP2277KXX,D2F�ɳ�����ȿx
sine,psk,coarse_sync,severe_positive_drift,750.0,0,-4.0,1,16,128,16,0.6328125,0.0,0.0,0.3671875,0.0,0.0,0.0,1.0,0.0,0.0,750.0,SY0V_DVEVG9YSQ_J,SY0I������Ʀ��J
sine,psk,adaptive_drift,severe_positive_drift,750.0,0,-4.0,1,16,128,16,0.65625,0.0,0.0,0.34375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,VF-JWTZI_FT9YVI7,VF��������Ʀ�I
sine,psk,raw_no_sync,severe_positive_drift,750.0,0,0.0,1,16,128,16,0.6796875,0.0,0.0,0.3203125,0.0,0.0,0.0,1.0,0.0,0.0,750.0,F16XBXTLNV5MOIJE,F12������ʲ��jE
sine,psk,coarse_sync,severe_positive_drift,750.0,0,0.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,750.0,SG687CVI_YJKLK2C,SG0cH���������2C
sine,psk,adaptive_drift,severe_positive_drift,750.0,0,0.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,750.0,0XP2S2O8PT4MX 23,0XP��Ͱǯ�˲��23
sine,psk,raw_no_sync,severe_positive_drift,750.0,0,4.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,750.0,SY670KM_IQD4X9G7,SY2ϴ�����˧�G7
sine,psk,coarse_sync,severe_positive_drift,750.0,0,4.0,1,16,128,16,0.6640625,0.0,0.0,0.3359375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,HSFKR26J1FO2WB0D,HSF���ɵι�ͨ�0D
sine,psk,adaptive_drift,severe_positive_drift,750.0,0,4.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,750.0,Z6XPYFXOBUGVJICS,Z6YG�����������S
sine,psk,raw_no_sync,severe_positive_drift,750.0,0,8.0,1,16,128,16,0.6640625,0.0,0.0,0.3359375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,4I42AFBQNJ9_71HS,4I5m������Ơ��HS
sine,psk,coarse_sync,severe_positive_drift,750.0,0,8.0,1,16,128,16,0.640625,0.0,0.0,0.359375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,PTHDP03EH5_8B6 P,PTH��̺�ʠǽ� P
sine,psk,adaptive_drift,severe_positive_drift,750.0,0,8.0,1,16,128,16,0.65625,0.0,0.0,0.34375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,JS1AWP 0LF7XE786,JS1~���ϳ�ȧ��86
sine,psk,raw_no_sync,combined_drift_timing,450.0,5,-4.0,1,16,128,16,0.4453125,0.0,0.0,0.5546875,0.0,0.0,1.0,0.0,0.0,0.0,450.0,69BY4CYXQBWEWPG-,�ƽ�˼�QBWEWPG-
sine,psk,coarse_sync,combined_drift_timing,450.0,5,-4.0,1,16,128,16,0.140625,0.0,0.0,0.859375,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,VICW8VL34LIE3CSM,VICW8VL34LIE:Ph�
sine,psk,adaptive_drift,combined_drift_timing,450.0,5,-4.0,1,16,128,16,0.1328125,0.0,0.0,0.8671875,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,CMCUT6Z84QCMSWDV,CMCUT6Z84QCMQ�x�
sine,psk,raw_no_sync,combined_drift_timing,450.0,5,0.0,1,16,128,16,0.40625,0.0,0.0,0.59375,0.0,0.0,1.0,0.0,0.0,0.0,450.0,RHX1Z2YVL55X7RF1,���Υ��vL55X7RF1
sine,psk,coarse_sync,combined_drift_timing,450.0,5,0.0,1,16,128,16,0.1875,0.0,0.0,0.8125,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,F1_L8SUGFUST2_1K,F1_L8SUGFUSV3`δ
