variant_id,preamble_length_bits,pilot_length_bits,payload_chunk_bits,waveform,modulation,stress_profile,actual_frequency_drift_ppm,actual_timing_offset_samples,snr_db,trials,payload_bit_count,mean_sync_bits,mean_frame_bit_count,mean_pilot_count,mean_overhead_ratio,mean_bit_error_rate,mean_accuracy,success_rate,mean_sync_ber,mean_pilot_ber,mean_pilot_match_rate,mean_abs_frequency_correction_error_ppm,sample_payload,sample_decoded_text
1,8,4,32,chirp,psk,baseline_awgn,0.0,0,-4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,TSN1-_U322N64KFS,TSN1-_U322N64KFS
1,8,4,32,chirp,psk,baseline_awgn,0.0,0,4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,6VFPTOMJBCP4E30 ,6VFPTOMJBCP4E30 
1,8,4,32,chirp,psk,baseline_awgn,0.0,0,8.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,MY5ZPJAG1OL73D9P,MY5ZPJAG1OL73D9P
1,8,4,32,chirp,psk,moderate_positive_drift,450.0,0,-4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,H3I379_U26192K42,H3I379_U26192K42
1,8,4,32,chirp,psk,moderate_positive_drift,450.0,0,4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,QPR75PR2ESPRVU8F,QPR75PR2ESPRVU8F
1,8,4,32,chirp,psk,moderate_positive_drift,450.0,0,8.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,IJOYJNE00V830DN0,IJOYJNE00V830DN0
1,8,4,32,chirp,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,Y-B Y4AWTY088_O5,Y-B Y4AWTY088_O5
1,8,4,32,chirp,psk,moderate_negative_drift,-450.0,0,4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,OR15BYVZK3I8BZ- ,OR15BYVZK3I8BZ- 
1,8,4,32,chirp,psk,moderate_negative_drift,-450.0,0,8.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,BF1I3LDQYUN3UVYR,BF1I3LDQYUN3UVYR
1,8,4,32,chirp,psk,severe_positive_drift,750.0,0,-4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,0QF4B8DWOECBPMBJ,0QF4B8DWOECBPMBJ
1,8,4,32,chirp,psk,severe_positive_drift,750.0,0,4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,PI4H N3QXK__HKTG,PI4H N3QXK__HKTG
1,8,4,32,chirp,psk,severe_positive_drift,750.0,0,8.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,-BT YZME-PGT_H C,-BT YZME-PGT_H C
1,8,4,32,chirp,psk,combined_drift_timing,450.0,5,-4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,W81XE6VA05G1X3J1,W81XE6VA05G1X3J1
1,8,4,32,chirp,psk,combined_drift_timing,450.0,5,4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,L7R8431-RUPFR2P3,L7R8431-RUPFR2P3
1,8,4,32,chirp,psk,combined_drift_timing,450.0,5,8.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0, YVB5UL5NWQVR_R9, YVB5UL5NWQVR_R9
2,8,4,64,sine,psk,baseline_awgn,0.0,0,-4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,0.0,A7MFP059P452BFSO,A7MFP059P452BFSO
2,8,4,64,sine,psk,baseline_awgn,0.0,0,4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,0.0,ZPT-X497W19VW3RT,ZPT-X497W19VW3RT
2,8,4,64,sine,psk,baseline_awgn,0.0,0,8.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,0.0,QOHMUH8LMN4R-7_S,QOHMUH8LMN4R-7_S
2,8,4,64,sine,psk,moderate_positive_drift,450.0,0,-4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,GMSOXLTA8IRCD9SI,GMSOXLTA8IRCD9SI
2,8,4,64,sine,psk,moderate_positive_drift,450.0,0,4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,5GA S442VLDQ4HEZ,5GA S442VLDQ4HEZ
2,8,4,64,sine,psk,moderate_positive_drift,450.0,0,8.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,5E DJJ TFPH90__O,5E DJJ TFPH90__O
2,8,4,64,sine,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,7Y22T-1T DGNNQFK,7Y22T-1T DGNNQFK
2,8,4,64,sine,psk,moderate_negative_drift,-450.0,0,4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,PL9EKA02_4SCOSS3,PL9EKA02_4SCOSS3
2,8,4,64,sine,psk,moderate_negative_drift,-450.0,0,8.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,EOQ-M1H8OJRJEDKT,EOQ-M1H8OJRJEDKT
2,8,4,64,sine,psk,severe_positive_drift,750.0,0,-4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.3671875,0.6328125,0.0,0.0,0.0,1.0,350.0,_ S2H3TZR6852F_C,_ S2H3TZR6G�͹��
2,8,4,64,sine,psk,severe_positive_drift,750.0,0,4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.3828125,0.6171875,0.0,0.0,0.0,1.0,350.0,1U_QBFO -BR CL47,"1U_QBFO ,H=߼���"
2,8,4,64,sine,psk,severe_positive_drift,750.0,0,8.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.3984375,0.6015625,0.0,0.0,0.0,1.0,350.0,2RL-15F4W0VUGKV0,2RL-15F4W;������
2,8,4,64,sine,psk,combined_drift_timing,450.0,5,-4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.125,0.875,0.0,0.0,0.0,1.0,450.0,5SZ9C3FUQUHZ6A83,5SZ9C3FUQUHZC'�
2,8,4,64,sine,psk,combined_drift_timing,450.0,5,4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.1015625,0.8984375,0.0,0.0,0.0,1.0,450.0,0DM7X52DNR9IS25H,0DM7X52DNR9IS2�
2,8,4,64,sine,psk,combined_drift_timing,450.0,5,8.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.109375,0.890625,0.0,0.0,0.0,1.0,450.0,B_PKT9A90FOH3HJ5,B_PKT9A90FOH3H�
2,8,4,64,square,psk,baseline_awgn,0.0,0,-4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,0.0,S6R044P39JYM_6IE,S6R044P39JYM_6IE
2,8,4,64,square,psk,baseline_awgn,0.0,0,4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,0.0,R0V6RAST--5J284W,R0V6RAST--5J284W
2,8,4,64,square,psk,baseline_awgn,0.0,0,8.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,0.0,V98Y3UMP YO0CU4Y,V98Y3UMP YO0CU4Y
2,8,4,64,square,psk,moderate_positive_drift,450.0,0,-4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,YJ5CI6-VG2G73AJ0,YJ5CI6-VG2G73AJ0
2,8,4,64,square,psk,moderate_positive_drift,450.0,0,4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,JE4QVZFV8YU58CEP,JE4QVZFV8YU58CEP
2,8,4,64,square,psk,moderate_positive_drift,450.0,0,8.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,SOF1GG2KTBCUDSWX,SOF1GG2KTBCUDSWX
2,8,4,64,square,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.5,0.5,0.0,0.0,0.0,1.0,450.0,1JP70 LKLFYP5-JO,1JP70 Nk�����ҵ�
2,8,4,64,square,psk,moderate_negative_drift,-450.0,0,4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,3Q3QA3S8KE2W-T1Q,3Q3QA3S8KE2W-T1Q
2,8,4,64,square,psk,moderate_negative_drift,-450.0,0,8.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,3TMY4GPY W SSBZR,3TMY4GPY W SSBZR
2,8,4,64,square,psk,severe_positive_drift,750.0,0,-4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.609375,0.390625,0.0,0.0,0.0,1.0,1550.0,A D_5SO_WOMQIGCT,AC��ʬ��WOMn����
2,8,4,64,square,psk,severe_positive_drift,750.0,0,4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.34375,0.65625,0.0,0.0,0.0,1.0,350.0,2C-XIFSU0LMI8X76,2C-XIFSU2m߾���
2,8,4,64,square,psk,severe_positive_drift,750.0,0,8.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.3203125,0.6796875,0.0,0.0,0.0,1.0,350.0,RKQ4SVH3EJOZ9XFZ,RKQ4SVH3EJ_�Ƨ��
2,8,4,64,square,psk,combined_drift_timing,450.0,5,-4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0078125,0.9921875,1.0,0.0,0.0,1.0,350.0,AQ8H3XQ-YXGO4B9U,AQ8H3XQ-YXGO4B9T
2,8,4,64,square,psk,combined_drift_timing,450.0,5,4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0703125,0.9296875,0.0,0.0,0.0,1.0,450.0,OE3T0HICCT5HGP8I,OE3T0HICCT5HGX��
2,8,4,64,square,psk,combined_drift_timing,450.0,5,8.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.078125,0.921875,0.0,0.0,0.0,1.0,450.0,Y3X80-J0G50RCXN2,Y3X80-J0G50RC|��
2,8,4,64,chirp,psk,baseline_awgn,0.0,0,-4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2PXGX8WDZRMH3FN_,2PXGX8WDZRMH3FN_
2,8,4,64,chirp,psk,baseline_awgn,0.0,0,4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,0.0,BDVPI NE9N-NOVJ_,BDVPI NE9N-NOVJ_
2,8,4,64,chirp,psk,baseline_awgn,0.0,0,8.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,0.0,ARJI8QLHBIAWP-UB,ARJI8QLHBIAWP-UB
2,8,4,64,chirp,psk,moderate_positive_drift,450.0,0,-4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,LQDI07HE42X6-G26,LQDI07HE42X6-G26
2,8,4,64,chirp,psk,moderate_positive_drift,450.0,0,4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,OC7T3BD4Z1G52EFU,OC7T3BD4Z1G52EFU
2,8,4,64,chirp,psk,moderate_positive_drift,450.0,0,8.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,_JEIR-9UY_7S36_1,_JEIR-9UY_7S36_1
2,8,4,64,chirp,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,GH9N12O0V3Z0GU1U,GH9N12O0V3Z0GU1U
2,8,4,64,chirp,psk,moderate_negative_drift,-450.0,0,4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,QXJ4EFFF1GXI9D-9,QXJ4EFFF1GXI9D-9
2,8,4,64,chirp,psk,moderate_negative_drift,-450.0,0,8.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.0,1.0,1.0,0.0,0.0,1.0,50.0,9VH0W1DS_TWG 6NJ,9VH0W1DS_TWG 6NJ
2,8,4,64,chirp,psk,severe_positive_drift,750.0,0,-4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.546875,0.453125,0.0,0.0,0.0,1.0,1550.0,4OGW9XHR O199B_R,4Ҹ�ƨ�R $��Ɩ�R
2,8,4,64,chirp,psk,severe_positive_drift,750.0,0,4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.546875,0.453125,0.0,0.0,0.0,1.0,1150.0,BLRTVWALJ ZEJBF7,BM������J ZEHm��
2,8,4,64,chirp,psk,severe_positive_drift,750.0,0,8.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.546875,0.453125,0.0,0.0,0.0,1.0,1150.0,NY03VKXTU _FDJKD,NX�̩���U _FD%��
2,8,4,64,chirp,psk,combined_drift_timing,450.0,5,-4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.2578125,0.7421875,0.0,0.0,0.0,1.0,450.0,FR215_20RN6HW1HS,FR215_20RN7u+���
2,8,4,64,chirp,psk,combined_drift_timing,450.0,5,4.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.2734375,0.7265625,0.0,0.0,0.0,1.0,450.0,-57TCOZ_DANTNIQS,"-57TCOZ_DAN
!���"
2,8,4,64,chirp,psk,combined_drift_timing,450.0,5,8.0,1,128,12.0,140.0,1.0,0.08571428571428572,0.2734375,0.7265625,0.0,0.0,0.0,1.0,450.0,UHA51LIY8O69WEZC,UHA51LIY8O6����
3,8,4,128,sine,psk,baseline_awgn,0.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1B3EU 1 Z0SHZBUK,1B3EU 1 Z0SHZBUK
3,8,4,128,sine,psk,baseline_awgn,0.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3XF1GP1-Z7FZTVOV,3XF1GP1-Z7FZTVOV
3,8,4,128,sine,psk,baseline_awgn,0.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,KE6H76MWWJPGJQML,KE6H76MWWJPGJQML
3,8,4,128,sine,psk,moderate_positive_drift,450.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5,0.5,0.0,0.0,0.0,1.0,450.0,_JEL53 -2 UUJ2E4,"_JEL53""iߪ��ͺ�"
3,8,4,128,sine,psk,moderate_positive_drift,450.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5078125,0.4921875,0.0,0.0,0.0,1.0,450.0,2TR-DW6ET32CDXSE,2TR-DW6A��ͼ����
3,8,4,128,sine,psk,moderate_positive_drift,450.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5078125,0.4921875,0.0,0.0,0.0,1.0,450.0,F_6Y3-9C2 MU_46J,F_6Y3-9A�߲���ɵ
3,8,4,128,sine,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.515625,0.484375,0.0,0.0,0.0,1.0,450.0,D2GVF6LCP2277KXX,D2GVF6L��I��ȴ��
3,8,4,128,sine,psk,moderate_negative_drift,-450.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.484375,0.515625,0.0,0.0,0.0,1.0,450.0,SY0V_DVEVG9YSQ_J,SY0V_DVE	�Ʀ����
3,8,4,128,sine,psk,moderate_negative_drift,-450.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.4921875,0.5078125,0.0,0.0,0.0,1.0,450.0,VF-JWTZI_FT9YVI7,VF-JWTZH ��Ʀ���
3,8,4,128,sine,psk,severe_positive_drift,750.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.6640625,0.3359375,0.0,0.0,0.0,1.0,750.0,F16XBXTLNV5MOIJE,F16Y������ʲ����
3,8,4,128,sine,psk,severe_positive_drift,750.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.65625,0.34375,0.0,0.0,0.0,1.0,750.0,SG687CVI_YJKLK2C,SG68�����������c
3,8,4,128,sine,psk,severe_positive_drift,750.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.6484375,0.3515625,0.0,0.0,0.0,1.0,750.0,0XP2S2O8PT4MX 23,0XP2LͰǯ�˲���3
3,8,4,128,sine,psk,combined_drift_timing,450.0,5,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0625,0.9375,0.0,0.0,0.0,1.0,450.0,SY670KM_IQD4X9G7,SY670KM_IQD4X9!�
3,8,4,128,sine,psk,combined_drift_timing,450.0,5,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0859375,0.9140625,0.0,0.0,0.0,1.0,450.0,HSFKR26J1FO2WB0D,HSFKR26J1FO2WB;�
3,8,4,128,sine,psk,combined_drift_timing,450.0,5,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0859375,0.9140625,0.0,0.0,0.0,1.0,450.0,Z6XPYFXOBUGVJICS,Z6XPYFXOBUGVJIN�
3,8,4,128,square,psk,baseline_awgn,0.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4I42AFBQNJ9_71HS,4I42AFBQNJ9_71HS
3,8,4,128,square,psk,baseline_awgn,0.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,PTHDP03EH5_8B6 P,PTHDP03EH5_8B6 P
3,8,4,128,square,psk,baseline_awgn,0.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,JS1AWP 0LF7XE786,JS1AWP 0LF7XE786
3,8,4,128,square,psk,moderate_positive_drift,450.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5234375,0.4765625,0.0,0.0,0.0,1.0,450.0,69BY4CYXQBWEWPG-,69BYCs��������
3,8,4,128,square,psk,moderate_positive_drift,450.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5234375,0.4765625,0.0,0.0,0.0,1.0,450.0,VICW8VL34LIE3CSM,VICW8VM&����̼��
3,8,4,128,square,psk,moderate_positive_drift,450.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5078125,0.4921875,0.0,0.0,0.0,1.0,450.0,CMCUT6Z84QCMSWDV,CMCUT6R#I�������
3,8,4,128,square,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.484375,0.515625,0.0,0.0,0.0,1.0,450.0,RHX1Z2YVL55X7RF1,RHX1Z2yV��ʧȭ��
3,8,4,128,square,psk,moderate_negative_drift,-450.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.4921875,0.5078125,0.0,0.0,0.0,1.0,450.0,F1_L8SUGFUST2_1K,F1_L8SU_{���͠δ
